date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,population_density,median_age,aged_65_older,aged_70_older,extreme_poverty,life_expectancy,human_development_index,population
2021-03-23,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-03-24,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-03-25,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-03-26,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-03-27,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-03-28,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-03-29,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-03-30,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-03-31,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-01,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-02,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-03,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-04,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-05,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-06,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-07,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-08,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-09,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-10,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-11,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-12,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-13,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-14,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-15,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-16,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-17,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-18,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-19,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-20,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-21,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-22,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-23,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-24,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-25,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-26,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-27,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-28,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-29,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-04-30,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-01,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-02,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-03,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-04,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-05,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-06,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-07,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-08,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-09,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-10,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-11,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-12,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-13,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-14,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-15,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-16,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-17,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-18,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-19,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-20,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-21,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-22,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-23,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-24,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-25,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-26,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-27,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-28,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-29,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-30,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-05-31,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
2021-06-01,2.00000000000001,0.0,1.000000000000005,0.0,17.840000000000096,150.78000000000083,23.000000000000124,4.810000000000025,2.3900000000000126,16.00000000000008,67.88000000000034,0.6200000000000032,114178.00000000063
